comment,rating,sentiment_ground_truth,sentiment_predicted
"°­·Â¹Ý °æÂû 1¸íÀÌ  ±³Ã¼µÆ³×¤Ñ
Àç¹ÌÀÖ´Â ¾Æ½±³×¿ä",8,1,1
"±â´ëº¸´Ù ±×³É ±×·¡¼­ ¾Æ½¬¿ü½À´Ï´Ù.
¹º°¡ ¹è¿ìµéÀÇ ¿¬±â´Â ¾î»öÇß°í, ÀåÃ¾ÀÇ Ä«¸®½º¸¶¸¦ ¼Õ¼®±¸ ¹è¿ªÀÇ Ä³¸¯ÅÍ°¡ µû¶ó°¡Áø ¸øÇß³×¿ä. ¸¶Çü»çÀÇ ÀÎ»óÀûÀÎ ¾×¼Ç ¶ÇÇÑ 1ÆíÀÇ ÀçÅÁ°°¾Æ ½Å¼±ÇÔÀÌ ¾ø¾ú½À´Ï´Ù. °¨µ¶ÀÌ 1Æí°ú ´Þ¶ó¼­ Á» °ÆÁ¤Çß¾ú´Âµ¥ °Å±â¼­ ¿À´Â Â÷ÀÌ¿´³ªº¾´Ï´Ù. ÀüÃ¼ÀûÀÎ ºÐÀ§±â°¡ ÄÚ¹Ìµð·Î ÀÌ²ø¾î°¥·Á´Â °­¹ÚÀÌ ÀÖ¾î¼­ ¾ïÁö¿ôÀ½À» ÀÌ²ø¾î ³»·Á´ø°Ô ÀÛÇ°ÀÇ ¿Ï¼ºµµ¸¦ °¦¾Æ¸ÔÀº°Ô ¾Æ´Ñ°¡ »ý°¢ÇÕ´Ï´Ù. 3Æí¿¡¼­´Â Á» ´õ ½ÅÁßÇÏ°Ô ½Ã³ª¸®¿À¸¦ °³¹ßÇÏ±æ ¹Ù·¡º¾´Ï´Ù",6,1,1
Àç¹Ì½á¿©¿©¿©¿©¿©¿©¿µ,10,1,1
¿Í ´ë¹Ú! ¹üÁËµµ½Ã 2  ´ë¹ÚÀÓ!! ¼ÖÁ÷È÷ 2ÆíÀÌ»ó ³ª¿À´Â ¿µÈ­µéÀº ±â´ë¸¦ Àß ¾ÈÇß´Âµ¥ ÀÌ°Ç ÁøÂ¥ 1ÆíÀ» ÈÎ¾À ¶Ù¾î ³Ñ´Â ¿µÈ­ÀÓ!! ÁøÂ¥ ¾×¼Ç ´ë¹ÚÀÓ!! ¼ÓÀÌ ½¬¿øÇØ¼­ ¿µÈ­¿Í ½ºÆÄ¸µ ÇÑÆÇ ¶Ù°í ¿Â°Å °°À½???? ¿µÈ­¸¦ ¸¸µé·Á¸é ÀÌ·¸°Ô ¸¸µé¾î¾ßÁö...¾×¼ÇÇÏ¸é ÀåÇõÀÌ¿´´Âµ¥ °­¸ª ¿µÈ­¿¡¼­ ¾×¼Ç º°·Î ¾ø¾î¼­ ½Ç¸ÁÇß´Âµ¥ ¹üÁËµµ½Ã 2 °­ÃßÀÓ!!!! ÀÌÁ¨ ¸¶ºí¸® ¸¶µ¿¼® Çü´ÔÀÌ ¾×¼ÇÇÏ¸é 1µîÀÏµí^^* ÀÌ ¿µÈ­ ¾Èº»»ç¶÷ÀÌ ºÎ·´´Ù¤Ð¤Ð ¿µÈ­°ü°¡¼­ ¶Ç º¼ ¼ö ÀÖÀ¸´Ï!! Àç°ü¶÷ ¶Ç ÇÏ°íÇÂ ¿µÈ­ ÀÔ´Ï´Ù^^*,10,1,1
Ãµ¸¸ °¡»ÓÈ÷ ³ÑÀ» µí,10,1,1
"½ºÅä¸® ±¸¼ºÀº ¹üÁËµµ½Ã1º¸´Ù ¸øÇÏÁö¸¸ ÈïÇàÀ» ¿°µÎ¿¡ µÎ°í ¸¸µç ¿µÈ­·Î¼­ Àç¹ÌÀÖ°í ¸¶µ¿¼®ÀÌ ¾Ç´çµéÀ» ¹°¸®Ä¡´Â Àå¸éµéÀÇ ¾×¼ÇÀÌ ÅëÄèÇÏ´Ù. ÄÚ¹ÍÄÚµåµµ ±¦Âú´Ù. 
±×·±µ¥ ³Ê¹« ÀÜÀÎÇÑ Àå¸éµéÀÌ ¸¹´Ù.",7,1,1
ÀÌ°Ô ¾î¶»°Ô 15¼¼³Ä,1,0,0
"¹üÁËµµ½Ã 8ºÎÀÛ±îÁö ±âÈ¹ÇÏ°í ÀÖ´Ù°í ÇÏ´øµ¥.. 
¹üÁËµµ½Ã 8¿¡¼± ±³µµ¼Ò¿¡ ¼ö°¨µÈ ÀåÃ¾ÀÌ¶û °­ÇØ»ó Å»¿ÁÇØ¼­ µÑÀÌ ¿¬ÇÕÇØ¼­ ¸¶Çü»çÇÑÅ× º¹¼öÇÏ·¯ ¿À´Â ³»¿ëÀÌ¾úÀ½ Áö¸®°Ú´Ù.....

8ÀÎÀÇ ¹üÁËÀÚµé ¾îº¥Á®½º °á¼ºÇØ¼­.. Å¸³ë½º ¸¶µ¿¼® ÀâÀ¸·¯ ¿À´Â ³»¿ë..",10,1,1
ÀüÆíº¸´Ù ´õ ¿ô±â°í Àç¹Õ³× ¤»¤» ±Ùµ¥ ¾Ç¿ªÀº °µÀûÀ¸·Ð ÀåÃ¾½Â ¤»¤»,9,1,1
1Æí¿¡ ¹ö±Ý°©´Ï´Ù,10,1,1
Çü¸¸ ÇÑ ¾Æ¿ì ÀÖ´Ù,6,1,1
È®½ÇÈ÷ Àç¹Õ³×¿ä,10,1,1
Àë³ª¿ä ºÎ´ã¾øÀÌ º¼¼öÀÖ°í ¸¶µ¿¼®¹ß ¾×¼Ç ÁÁ³×¿ä,10,1,1
½Ã°£ ¼ø»è~ ÃÖ°í´å! ¸¶µ¿¼® ¼Õ¼®±¸ °¨µ¿°¨µ¿!! 1Æíº¸´Ù  2¹è ¾Æ´Ï 3¹è Àç¹Õ³×¿ä ÃÖ°íÃÖ°í~~¢½¢½¢½,10,1,1
"Å¸°Ý°¨ ÇÏ³ª´Â Â¼´Â ±ò²ûÇÑ ¾×¼Ç ¹üÁË¹°, À¯ÄèÇÏ°Ô ¶§¸°´Ù.",7,1,1
ÀåÃ¾ÀÇ ¾Æ¼ºÀ» ³ÑÁø ¸øÇßÁö¸¸ Àç¹Õ¾ú¾î¿ä ¤»¤»¤»¤»,9,1,1
¹üÁËµµ½Ã 1 µµ °³Àç¹Õ°Ô ºÃ¾î¼­ ´ç¿¬È÷ 2 µµ ±â´ëÇÏ¸é¼­ º½ ¿Í ±â´ë¿¡ ¿ÏÀü ¹ÌÃÆÀ½ ±Á³ª Àç¹Ì¾¸¤Ð¤Ð º¸Åë ½ÃÁðÀ¸·Î ³ª´©¸é ¿µÈ­´Â °µÀûÀ¸·Î 2´Â ´Ù Æò¹üÇß´Âµ¥ ¹üÁËµµ½Ã2´Â 1Ã³·³ ³Ê¹« Àç¹Õ°Ô º½ ÃÊ¹Ý¿¡´Â ±×³É ±×·°Àú·°ÀÎµ¥ º¸¸é º¼¼ö·Ï Àç¹Õ¾îÁü,10,1,1
"¾×¼Ç ÇÏ³ª ¹Û¿¡ º¼°Ô ¾øÁö¸¸. ±×·¡¼­ ´Ü¼øÇÏ°Ô ½ºÆ®·¹½º Ç® ¿À¶ô¿ë ¿µÈ­·Î µüÀÌ´Ù. º¸°í ³ª¿Â µÚ ¸·»ó Çö½ÇÀº ¹ý²Ù¶óÁöµéÀÌ ÁøÂ¥ ³ª»Û³ðµéÀÎµ¥.. ÀÌ ³ðµéÀÌ ¶Ç´Ù½Ã °ú°Å ±ººÎµ¶Àç½Ã´ë Ã³·³ °ËÂû°ø¾ÈÅëÄ¡ ½Ã´ë¸¦ ¿­°í ÀÖ´Â Çö½Ç¿¡ °³Åº½º·¯¿ö ÇÏÁö¸¸ ÀÌ·¸°Ô »ý°¢ ÇÏ´Â »ç¶÷µé¿¡°Ô Àû±Ø °­Ãß, ¹Ý´ë·Î ´Ü¼øÇÏ°í Á¤Ä¡ ¹«°ü½ÉÃþÀº ±×´ë°¡ Á¶±¹ ÀÌ¶õ ¿µÈ­¸¦ °­Ãß ÇÑ´Ù. ¾Æ´Ï µÑ ´Ù ºÁ ´Ù ÀëÀÖÀ½",6,1,1
¿À·ÎÁö..±¸¾¾ º¸·Á°í °¬´Ù..¼ÖÁ÷È÷ 1ÆíÀÌ ±¸¼ºÀûÀ¸·Î´Â ÃÎÃÎÇÏ°í  ´õ Àç¹ÌÀÖÀ½. ¾Æ¹«·¡µµ ÀåÃ¾3ÀÎ¹æÀÇ ½Ã³ÊÁö¸¦  ¹«½Ã¸øÇÔ. ±×·¯³ª..»ì 10kg Âî¿î ±¸¾¾´Â ¿©ÀüÈ÷ ¼½½ÃÇÏ°í ¸ÚÁö´Ù. »óÀÇ Å»ÀÇ Àå¸é ÇÏ³ª·Î.´ë¸¸Á·....³»°¡ ¹ÌÃÆÁö...¤Ì ¤Ì,8,1,1
"³Ê¹« ½Å³ª°í Àç¹Õ¾î¿ä^-^ Ã³À½ ¼Õ¼®±¸ ³ª¿Ã¶§ ¾Ç- ÇÏ°í ¼Ò¸® Áö¸¦»· ÇßÀ½µÂ^^ ¼½½¬ÇÏ´õ¶ó±¸¿ä ¤¾¤¾ ¾Ç¿ªÀÌ ´ú ¸Â±â¸¦ Àß µµ¸ÁÄ¡±â¸¦ ¿°¿øÇÏ±ä ¶Ç Ã³À½ÀÌ¿´³×¿ä ¤¾¤¾ ¿äÁò ±¸¾¾, ¼Õ¼®±¸¿¡ ¿ÏÁ¯ ºüÁ®ÀÖ¾î¼­ ´õ ±×·±°Í °°¾Æ¿ä ^^ ¾×¼Ç, Àç¹Ì, ½ºÅä¸®.. °³ÀÎÀûÀ¸·Î 2ÆíÀÌ ´õ Àç¹Õ¾ú¾î¿ä. ¼Õ¼®±¸´Ô Ä® °¥°í ¾×¼Ç¾À ¿¬½ÀÇÏ½Åµí ÇÕ´Ï´Ù.",10,1,1
Á»Àü¿¡  ºÃ´Âµ¥  ÀëÀÖ¾úÀ½ ±¸¾¾ Àß¾î¿ï·Á~ ½ÃÁð¿øº¸´Ù ¾×¼ÇÀÌ Á»´õ ³ªÀºµí Å¸°Ý°¨ÀÌ ÀÖ¾î¼­ ¾×¼ÇÇÒ¶§¸¶´Ù ³ªµµ¸ð¸£°Ô ¸öÀÌ ¿òÂñ¿òÂñ ÇßÀ½¤»,10,1,1
"SF ¿µÈ­´Â ²Þµµ ¸ø²ÙÁö!!! 

ÀÌÁ¦´Â  ±øÆÐ ¿µÈ­ Á» ±×¸¸ÇØ¶ó !!!",1,0,0
"±¹¹ä¿¡ °í±â´Â ¸¹Áö¸¸ .. °£ÀÌ¾ÈµÇ¼­ ½Ì°Å¿î ¸À.
ÀÌ ¸»Àº ..
¾×¼ÇÀº ÀüÆíº¸´Ù ¸¹Áö¸¸ .. »ó¿µ½Ã°£ÀÌ Âª¾Æ °¢º»°ú Â¥ÀÓ»õ°¡ ¾à°£ºÎÁ·ÇØ  ¼ÓÀü¼Ó°áÇÑ ¾Æ½¬¿ò.
°ü°´µéÀÌ ¿¹»óÇß´ø ÀåÃ¾ÀÇ Ä«¸®½º¸¶´Â ±â´ë¸øÇÔ.
ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·ÎÀÇ ¿ôÀ½°ú ¾×¼ÇÀº ±â´ëÇÏ¼Åµµ µÊ.
.",7,1,1
1º¸´Ü ¹º°¡ ±äÀå°¨ ¸ôÀÔ°¨Àº ´ú ÇÏÁö¸¸ ¾×¼Ç µî ¶Ç´Ù¸¥ Àç¹Ì¿Í ³»¿ëÀ¸·Î ³ª¸§ Àç¹ÌÀÖÀ½,9,1,1
±¸¾¾  ¸ÓÇÏ±¸ ´Ù³æ´ÂÁö  ¾Ë°í ½Í¾î¼­ ºÃ½À´Ï´Ù,10,1,1
"1Æí º¸´Ù ³ªÀº 2Æíµµ ÀÖ±º¿ä
ÀåÃ¾º¸´Ù ´õ ÇÑ ³ð °­ÇØ»ó",10,1,1
"¼Õ ¼®±¸ Ç¥Á¤¿¬±â ¿ÏÁ¤ Â¯ÀÔ´Ï´Ù.
¹Ú Áö¿µ ÄÉ½ºÆÃ ±Â~~~!",9,1,1
½Ã¿ø½Ã¿ø ÅëÄèÇÔ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä,10,1,1
"19¼¼ ÀÌ»ó °ü¶÷°¡·Î µî±Þ ³ô¿´À¸¸é¤¾
¹ÝÀº ´«°¨°í ºÃ¾î¿ä
¹üÁËµµ½Ã 1À» ¸øº¸°í 2º¸¾Ò½À´Ï´Ù
¾à°£ÀÇ À¯Ä¡ÇÔ°ú Àç¹Ì°¡ ÀûÀýÈ÷? 
°¡º±°Ô ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­",8,1,1
½º¸± & ÄÚ¹Í 1Æí º¸´Ù ÈÎ Àë³²~~~^^,10,1,1
"1ÆíÀÌ ¿ö³« ÁÁ¾Æ¼­
2ÆíÀº ¾Æ´Ï°ÚÁö Çß´Âµ¥ 
2Æíµµ ¸øÁö ¾Ê°Ô ÈÇ¸¢ÇÏ³×¿ä 
¸¶µ¿¼® ½Ã¸®ÁîÀÇ ÃÖ°íºÀÀÎµí 
¹ú½á 3ÅºÀÌ ±â´Ù·ÁÁü",9,1,1
"Çö½Ç¿¡¼­µµ ¾²·¹±â°°Àº ¹üÁËÀÚµé ¸¶Çü»çÃ³·³ ¶§·Á ´¯ÇôÁáÀ¸¸é ÁÁ°Ú´Ù.
Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.
ÇÑ°¡Áö ¾Æ½¬¿î°Ç ¸¶Áö¸·¾À¿¡¼­ ´õ ¸¹ÀÌ ÁàÆÐÁáÀ¸¸é ÁÁ¾Ò°Ú´Ù´Â »ý°¢ÀÌ µé¾ú¾î¿ä.
Á» Àû°Ô µÎµÑ°ÜÆÐ¼­ ¾à°£ ¾Æ½¬¿üÀ½ ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾",10,1,1
ÀÜÀÎÇÑ Àå¸éÀº ÀÖÁö¸¸ Àç¹ÌÀÖ¾ú¾î¿ä   3µµ ³ª¿ÔÀ½ ÁÁ°Ú¾î¿ä,10,1,1
"¿À´Ã ´ÙÁ¢°í ±ØÀå°£´Ù.
¸¶µ¿¼®ÀÇ ÇÑ¹æ º¸°í½Í´Ù.",9,1,1
"±×³É 1ÆíÀ» º¹Á¦ÇÑ ´À³¦..
1ÆíÀº ±×³ª¸¶ ¿©·¯ Ä³¸¯ÅÍµéÀÌ ¹ÞÃÄÁá´Âµ¥
2ÆíÀº °­ÇØ»ó ÀåÀÌ¼ö ¸»°í´Â µüÈ÷ ¾øÀ½",6,1,1
°³ ÀçÀÖÀ½,10,1,1
1Æíµµ ÁÁ¾Ò´Âµ¥  2ÆíÀÌ Á» ³Ó³×¿ä 3ÆíÀº  ¹Ì±¹¿¡¼­ ¸¸µé±î³ª? ¤¾¤¾¤¾,10,1,1
½ÇÄÆ ¿ô°í ¿Ô¾î¿ä~~Àë ÀÖ¾î¿ä~~,10,1,1
"¼Õ¼®±¸ ¹è¿ì´Ô Ãß¾ÓÇÕ´Ï´Ù
1ÆíÀº °Á ÂòÂò
2ÆíÀº.... °­ÇØ»ó ±â¿î¿¡ ´­·Á °øÆ÷¿µÈ­ º¸µí...

¾×¼Ç Â¯! ½ºÆ®·¹½º È®!!!??",10,1,1
"1ÆíÀº ¹«°Ì°í ÀÜÀÎÇÏ¸é¼­ Àß ¸¸µé¾îÁ³°í 2ÆíÀº Á¶±Ý °¡º±°Ô ´ú ÀÜÀÎÇÏ°Ô Àç¹Õ°Ô Àß ¸¸µé¾îÁü~ 1,2Æí µÑ´Ù Àç¹Õ°Ô ÀßºÃÀ½~",10,1,1
±×³É ±×·¨¾î¿ä,4,0,0
"ÁøÂ¥ ¸î³â¸¸¿¡ ¿µÈ­°ü°¡¼­ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä
Çü¸¸ÇÑ ¾Æ¿ì¾ø´Ù´Âµ¥ ¿ä¹ø¿£ ÀÖ³×¿ä 
´Ùµé ÇÑ¹ø º¸¼¼¿ä",10,1,1
"°µÀûÀ¸·Î

1ÅºÀÇ ¹Ý Á¤µµ... ÀÌ¶ó°í »ý°¢ ÇÕ´Ï´Ù.",7,1,1
"°³ºÀ È÷ÀÚ¸¶ÀÚ º¸°í ¾îÁ¦ ¶Ç ºÃ¾î¿ä!
¿ª½Ã Àç¹Õ¾î¿ä~
¶Ç º¸·¯ °¡°í ½Í¾î¿ä!!!",10,1,1
"¸¶µ¿¼®ÀÌ 1¶§º¸´Ù »ìÀÌ ´õÂò
ÀÏºÎ·¯ Âî¿ì½Å°Ç°¡
Áö±Ýº¸´Ù 1¶§ ¸öÀÌ Á»´õ ¸ÚÀÖÀ½",8,1,1
±¸¾¾ÀÇ ÇØ¹æÀÏÁö¶ó°í ÇØ¼­ ±â´ë°¡ ¸¹ÀÌ µË´Ï´Ù,10,1,1
±×¾Ë ¤ýÇÊ¸®ÇÉ ¾Ï¸ÅÀå »ìÀÎ»ç°Ç ¸ðÆ¼ºê.,8,1,1
"1Æíº¸´Ù Àë³ª´Ù´Â ÆòÁ¡¿¡ ºÃ´Âµ¥ Á¤¸» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~~³Ê~~~~¹« Àç¹Õ¾î¿ä!!
°£¸¸¿¡ ÈíÁ·½º·± ¿µÈ­ ÀßºÃ½À´Ï´Ù..°­Ãß°­Ãß ÃÊ°­ÃßÇÕ´Ï´Ù^^",10,1,1
ÁøÂ¥ ÀüÆíº¸´Ù ´õ Àç¹Õ¾ú¾î¿ä °­ÃßÇÕ´Ï´Ù ÂØ²û ÀÜÀÎÇÑ Àå¸éµµ ÀÖÁö¸¸ Àç¹Ì°¡ ´õÀÖ´Ù´Â»ç½Ç¤¾¤¾¤¾,10,1,1
½ÅÂ÷ Ãâ½Ã µÆ´Ù°í ½Ã½ÂÇÏ·¯ °¡ºÃ´Âµ¥ ±âÁ¸Â÷ ÆäÀÌ½º¸®ÇÁÆ® µÈ ´À³¦......,7,1,1
"³Ê¹« Àç¹Õ°ÔºÃ´Ù! µ¶Æ¯ÇÑ µÎ Ä³¸¯ÅÍ·Î ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í, Æ¯È÷ ¼Õ¼®±¸ ¾×¼Ç¿¬±â ³Ê¹« ÀßÇØ ¸ÚÁ³À½. ÁøÂ¥ ´«¿¡ »ì±â °¡µæÇÑ ¿¬±â ÃÖ~~°í.",10,1,1
"Àç¹Õ¾î¿ä ¸¶µ¿¼® Å¸°Ý°¨ ´ë¹Ú 
±×³É º¸¼¼¿ä ^^",10,1,1
ÇÏ³ª´Â »êÆ÷·Î º¸³»°í ~ ÇÏ³ª´Â Á¦ÁÖ·Î º¸³»°í ~,10,1,1
"Á¶±ÝÀº ÀÜÀÎÇÑ ÄÆÀÌ ÀÖ±äÇÏÁö¸¶  Àë³³´Ï´Ù
¼Õ¼®±¸°¡ »ì¿´³»¿ä  Àß“R½À´Ï´Ù",10,1,1
,10,1,1
1Åº ³Ñ Àç¹Õ°Ô ºÁ¼­ ±â´ë ¾ÈÇß´Âµ¥ Àç¹ÕÀ½,10,1,1
"¼Õ¼®±¸ ¹è¿ì ´ë´ÜÇß½À´Ï´Ù, 1ÆíÀÇ ÀåÃ¾À» ÀØ°ÔÇÒ ¼ö ÀÖÀ»±î? °ÆÁ¤Çß´Âµ¥ ±â¿ì¿´³×¿ä, ¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ ¾×¼ÇÀº ´ýÀÔ´Ï´Ù",9,1,1
¿ÏÁîÀÌ ½Ã¿øÇÑ ¿µÈ­,10,1,1
"½ÎÀÌÄÚ ¼Õ¼®±¸
À±°è»ó ¿ÏÀü ´Ù¸¥»ö±ò
¹üÁËµµ½Ã2
´ÙÇàÈ÷ ÀëÀÖ¾ú´Ù",10,1,1
"ÀåÀÌ¼ö ³Ê¹« ÁÁÀ½ ¤¾¤¾ÀåÃ¾Èä³» ÁÁ¾Ò°í 
¾Ç¿ª¿ï ¾Æ¹«¸® ÀÜÀÎÇÏ°Ô ¹¦»çÇØµµ ÀåÃ¾À»¶ç¾î³ÑÀ»¼ö°¡ ¾ø¾úÁö¸¸ ÁÁ¾Ò¾î¿ä",10,1,1
¾Æ¡¦¹º°¡ ¹º°¡ 2ÇÁ·Î ºÎÁ·ÇÏ´Ù Çß´õ´Ï..À½¾ÇÀÌ ¸ð±×¿¡¼­ ±èÅÂ¼ºÀ¸·Î ¹Ù²î¾ú³×¡¦¡¦¹üÁËµµ½Ã1Ã³·³ À½¾ÇÀÌ ¿µÈ­Àü¹ÝÀ» Èå¸£´Â°Ô ¾Æ´Ï°í ³Ê¹« ¶ç¾ö¶ç¾ö ³ª¿À´õ¶ó¡¦À½¾ÇÀº ¸ð±× °¡ ³ªÀºµí,8,1,1
"¼Õ¼®±¸¹è¿ì´Ô ÁøÂ¥ ¿¬±âÃÖ°í ,, ³Ñ ¸ÚÀÖ¾ú½À´Ï´ô 
1ÆíÀÌ ³Ñ Àç¹Õ¾î¼­ ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ÃÖ°í,. ÃÖ°í",10,1,1
ÀåÃ¾ÀÇ ±äÀå°¨ÀÌ ÀüÇô ¾ø±¸¸¸,7,1,1
1ÆíÀ» ¶Ù¾î³Ñ´Â 2ÆíÀÌ¶ó´Ï. ±× ½±Áö ¾ÊÀº ÀÛ¾÷À» ÇØ³½ Ãâ¿¬Áø°ú Á¦ÀÛÁø ºÐµé ¾öÁöÃ´!!ÀÚ¿¬½º·´°Ô 3Åºµµ ±â´ëÇØº¼ ¸¸ÇÑ ÀÛÇ°ÀÌ µÇ¾ú³×¿ä Çàº¹ÇÕ´Ï´Ù¤¾¤¾,10,1,1
"Á» ÀÜÀÎÇÔÀº ÀÖÁö¸¸ Àû´çÇÑ °³±×¿Í ¸ôÀÔÇÒ ¼ö¹Û¿¡ ¾ø´Â
½ºÅä¸® , °­·ÄÇÑ ¾×¼ÇÀÌ °¡¹ÌµÈ ÃÖ±Ù Á¤¸» Àç¹Ì ÀÖ¾ú´ø ¿µÈ­ÀÎ
°Í °°³×¿ä.",10,1,1
"¾×¼ÇÀÇ Äè°¨

»½ ¶Ô¸³´Ï´Ù.",10,1,1
½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­...,8,1,1
¿À·§¸¸¿¡ Èú¸µÇß³×,10,1,1
ÄÚ½Ã±¹À» ³¯·ÁÁÖ´Â ¾×¼Ç¸ÀÁý. Á¶±Ý ÀÜÀÎÇØ¿ä. ½ºÆ®·¹½º ¹ÞÀ» ¶§ º¸¼¼¿ä.,9,1,1
"ÁøÂ¥ ´ë¹Ú Àç¹ÕÀ½. °³ÀÎÀûÀ¸·Î´Â 1Æíº¸´Ù ³ªÀº 2ÆíÀÌ ³ª¿Â°Í °°¾Æ¿ä.  ¼Õ¼®±¸ÀÇ ÀÜÀÎÇÔ¿¡ ´«À» °¨À¸¸ç º¸´Ù°¡µµ ¹ÚÀå´ë¼Ò¸¦ ¸¸µé°Ô ÇÏ´Â ¸¶µ¿¼®ÀÇ À§Æ®¿Í »çÀÌ´Ù ¾×¼ÇÀÌ Àý¹¦ÇÏ°Ô Àß ¾î¿ì·¯Á® ÀÖ´Â ¹¹¶ö±î,, ÇÇ°¡ ³­ÀÚÇÑ ¿µÈ­¸¦ ºÃÀ½¿¡µµ ³¡³ª°í ¿µÈ­°üÀ» ¾ÆÁÖ À¯ÄèÇÏ°Ô ³ª¿Ã¼ö ÀÖ´Â ¸¶¼ºÀÇ ¿µÈ­.",10,1,1
¿µÈ­°¡ ÀÌ·¡¾ßÁö!!! Áö·çÇÒ Æ´ ¾øÀÌ ¾ø³×!!!,10,1,1
"¿µÈ­ ³¡³ª°í ¿Â¸ö¿¡ ±ÙÀ°Åë ¤Ð¤Ð
¼Õ¼®±¸ ¿ÏÀü ´ë¹Ú!!!
¸ðµç Ä³¸¯ÅÍ ¼ÒÈ­ °¡´ÉÇÑ ¹è¿ì~",10,1,1
»·ÇØ ±×·±µ¥ Àç¹Õ³×,10,1,1
Å¸°Ý°¨  ÁÁ³×¿ä,9,1,1
1ÆíÀÌ ÀÜÀÎÇÑ¢Ü¢Ý¢Ü¢ÜÀÌ¸é 2ÆíÀº Á¦´ë·Î ¢Û¢Ü¢Ü¢ÜÀÌ´ç. Àç¹ÕÀ½ ²Àº¸¼¼¿ä ¼®±¸ ¿Í µ¿¼® ¤¾¤¾¤¾,10,1,1
"µ¿¼®ÀÌÇü ÀÌ·¯±â¾ß?? ÀÌ·¸°Ô Àç¹Ì³ª°í È­²öÇÏ°Ô ¸¸µé¸é ³ª 3Æí ±â´Ù¸®´À¶ó Èûµé¾îÁöÀÝ¾Æ!~~~
³Ê¹« Àç¹Õµû 1Æíº¸´Ù ´õ È­²öÇÏ´Ï ±Â±Â!!!",10,1,1
"ÁøÁöÇÔÀº »ç¶óÁö°í ±×ÀÚ¸®¿¡ ÄÚ¹ÍÀÌ,, ÀåÃ¾À» ´É°¡ÇÏÁö ¸øÇÑ °­ÇØ»êÀÇ ºÐÀü,, ÀüÆíÀÇ ¾îµÎ¿òÀÌ ±×¸³´Ù...",7,1,1
"ÄÚ¿¢½º ¸Þ°¡¹Ú½º¿¡¼­ ¾îÁ¦Àú³á¿¡ ½Ä±¸µéÇÏ°í Àç¹ÌÀÖ°Ô ºÃ³×¿ä.
¾Æµé µþ ÇÏ°í Áñ°Å¿î Àú³á ½Ã°£ ÀÌ¾ú½À´Ï´Ù.
½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä.",10,1,1
Â¯Â¯Â¯ ¸¶µ¿¼®Â¯! ¼Õ¼®±¸Â¯! ´À¹«´À¹« Àç¹Õ¾û~,10,1,1
ÀåÀÌ¼ö°¡  ¿µÈ­¸¦ Ä³¸®Çß´Ù,8,1,1
Á»Àü¿¡ º¸°í ¿ÔÀ½.  Áö³­¹ø ¿µÈ­ º½³¯ º¸°í ±âºÐ ¿ÏÀüÈ÷ ¸ÁÃÆ¾ú´Âµ¥ ¿À´Ã ¹üÁËµµ½Ã 2º¸°í ´Ù Ç®·ÈÀ½.  ¿ª½Ã ½Ã¿øÇÑ ¿µÈ­,10,1,1
3ÆíÀº Áö´ÉÇü ¹üÁËÀÚ¸¦ ¼¼¿ì´Â °Íµµ ÁÁÀ» µí. Á¡Á¡ ´õ ÇÇÁöÄÃ·Î ¹Ð±â¿£ ¼Õ¼®±¸°¡ ³Ê¹« ¼À..¤¾¤¾,8,1,1
¸¶µ¿¼® Àå¸£ÀÇ À§Æ®¿Í ¾×¼ÇÀÌ ÈïÇàÀ» ÀÌ¾î°£´Ù.,8,1,1
Çüº¸´Ù ³ªÀº ¾Æ¿ì. ÀÌÁ¦¾ß ¸¶µ¿¼® Àå¸£ÀÇ ¸Å·ÂÀ» ¾Ë°Ú´Ù.,8,1,1
"¿äÁò Ãß¾Ó¹Þ´Â ±¸¾¾ÀÇ °ú°Å ¤» ÀßºÃ°í¿ä
¾î¼³ÇÁ°Ô ¿ô±â·Á´Â ÇÑ±¹¿µÈ­µé º¸¸é ¿ÀÈ÷·Á ¾È ¿ô±äµ¥
¸¶µ¿¼®¾¾´Â Àº±ÙÈ÷ Ç¥Á¤º¯È­¾øÀÌ »ç¶÷ ¿ô±â°Ô ¸¸µé°í
¾×¼Çµµ ±¦Âú¾Æ¿ä
Àç¹Ì·Î º¼¸¸ÇÕ´Ï´Ù",9,1,1
À½¹®¼®¹è¿ì´Ô  ¿¡½ºÄÃ·¹ÀÌÅÍ¾À ÃÖ°í¿¹¿ä.  ´«ºû¿¬±â.ÃÖ°í????????????,10,1,1
